"0",""
"0",""
"0","cor.test(decas_rot_kqf$kqf_final, decas_rot_kqf$log_rot, method = ""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","decas_rot_kqf$kqf_final and decas_rot_kqf$log_rot"
"1",""
"1","
"
"1","S = 4040101283, p-value = 0.02237"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.04275349 "
"1","
"
"1","
"
"0","decas_rot_kqf %>%"
"0","  ggplot(aes(log_rot, color = variety_coll)) +"
"0","  geom_histogram(bins = 50) "
