"0","decas_rot_kqf <- decas_fruit_data %>%"
"0","  mutate(log_rot = log(rot),"
"0","         pack_out_pct = as.numeric(pack_out_pct) / 100) %>%"
"0","  filter(log_rot >= 0,"
"0","         is.na(kqf_final) == ""FALSE"")"
"0",""
"0","other_varieties = c(""OE"", ""ORST"", ""OH"", ""OM"","
"0","                    ""GR"", ""OB"", ""SN"","
"0","                    ""MC"", ""SK"", ""ORHO"","
"0","                    ""OS"")"
"0",""
"0","decas_rot_kqf <- decas_rot_kqf %>%"
"0","  mutate(variety_coll = fct_collapse(variety, "
"0","                                          other = other_varieties))"
"0",""
"0","log_rot_kqf <- lm(decas_rot_kqf$log_rot ~ decas_rot_kqf$kqf_final)"
"0",""
"0","aov(log_rot_kqf)"
"1","Call:
   "
"1","aov(formula = log_rot_kqf)
"
"1","
Terms:
"
"1","               "
"1"," decas_rot_kqf$kqf_final"
"1"," Residuals"
"1","
Sum of Squares "
"1","                  2.2249"
"1"," 1401.9297"
"1","
Deg. of Freedom"
"1","                       1"
"1","      2852"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.7011135"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","anova(log_rot_kqf)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: decas_rot_kqf$log_rot"
"1","
"
"1","                       "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
decas_rot_kqf$kqf_final"
"1","    1"
"1","    2.22"
"1"," 2.22490"
"1","  4.5262"
"1"," 0.03347"
"1"," *"
"1","
Residuals              "
"1"," 2852"
"1"," 1401.93"
"1"," 0.49156"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","logrot_resid <- hist(log_rot_kqf$residuals)"
